"","Time","Central","East","NewD","North","NorthE","NorthW","South","SouthW","West"
"1","00:00 - 00:15",222.177499071094,222.177499071094,143.282354439721,576.766068377857,222.177499071094,354.588569306763,535.812090964857,560.309890964857,890.40066027162
"2","00:15 - 00:30",219.365532875442,219.365532875442,140.675012120881,569.465886800562,219.365532875442,350.10035392512,527.802719051813,552.117959631523,877.903072976933
"3","00:30 - 00:45",216.686561752254,216.686561752254,138.563865164359,562.38974444066,216.686561752254,345.703182688407,520.460960481767,544.614448162926,866.164143170173
"4","00:45 - 01:00",213.5881997595,213.5881997595,136.716596903489,554.67116909525,213.5881997595,341.08296933575,513.53185344795,537.552794752298,854.6148227837
"5","01:00 - 01:15",209.872984505877,209.872984505877,134.658302120881,544.84551150346,209.872984505877,334.972526997583,505.304134385147,529.079585834422,840.27666138273
"6","01:15 - 01:30",207.261543817471,207.261543817471,132.981770816533,537.742671578341,207.261543817471,330.48112776087,498.413600433457,522.015359853747,828.894728194326
"7","01:30 - 01:45",204.845586027616,204.845586027616,131.5897174832,531.804129711191,204.845586027616,326.958543683575,492.686054945533,516.162604945533,819.644598629108
"8","01:45 - 02:00",202.609876027616,202.609876027616,130.17822806291,526.039897440659,202.609876027616,323.430021413043,487.740644172587,511.130647795775,811.17066558563
"9","02:00 - 02:15",200.134873056601,200.134873056601,128.972512120881,519.595487696698,200.134873056601,319.460614640097,482.41477993104,505.669895873069,801.875394571137
"10","02:15 - 02:30",197.948858455152,197.948858455152,127.946844584649,513.661710863365,197.948858455152,315.712852408213,477.35799651075,500.502298684663,793.070848918963
"11","02:30 - 02:45",195.438816716022,195.438816716022,126.854842265808,506.842512950321,195.438816716022,311.403696234299,471.458767563893,494.431163940705,782.862463798193
"12","02:45 - 03:00",193.509173926167,193.509173926167,125.824105888997,500.83101923293,193.509173926167,307.321845306763,466.593962694327,489.463151100124,773.91580800109
"13","03:00 - 03:15",191.659128491384,191.659128491384,124.958566178852,494.753714725683,191.659128491384,303.094586234299,462.417588964857,485.219554906886,765.512175199156
"14","03:15 - 03:30",189.910377911674,189.910377911674,124.066050091895,489.208615257084,189.910377911674,299.298237345411,457.793330800607,480.463187322346,757.091568146017
"15","03:30 - 03:45",188.252929542108,188.252929542108,123.366262990446,484.50737094549,188.252929542108,296.254441403382,453.996686066307,476.592237515582,750.251127469688
"16","03:45 - 04:00",186.446517440659,186.446517440659,122.798574729576,479.847725066263,186.446517440659,293.401207625604,450.65409250109,473.180374385148,744.055300126694
"17","04:00 - 04:15",184.31240417979,184.31240417979,122.204533860011,474.271026655635,184.31240417979,289.958622475845,447.184170839253,469.654079534906,737.142793315099
"18","04:15 - 04:30",182.198211860949,182.198211860949,121.648768207837,469.179888056601,182.198211860949,286.981676195652,443.588553834423,466.079668327177,730.570230030075
"19","04:30 - 04:45",180.725174542109,180.725174542109,121.220592845518,465.139670370611,180.725174542109,284.414495828502,440.341271013167,462.95847608563,724.755766841669
"20","04:45 - 05:00",179.518063527616,179.518063527616,121.210572555663,461.535400708775,179.518063527616,282.017337181159,437.426105167757,460.274871834423,719.443442348916
"21","05:00 - 05:15",178.979324034862,178.979324034862,121.112217628127,459.23634283921,178.979324034862,280.257018804348,435.74602576679,459.165980839254,716.003044571138
"22","05:15 - 05:30",178.284621860949,178.284621860949,120.343846468707,456.579263824717,178.284621860949,278.294641963768,432.54070608563,456.540520578384,710.835348049398
"23","05:30 - 05:45",178.361786426167,178.361786426167,119.132958207837,455.285068776408,178.361786426167,276.923282350242,430.10246608563,454.646599418963,707.025748435872
"24","05:45 - 06:00",178.966292766746,178.966292766746,117.819772845518,454.481342904427,178.966292766746,275.515050137681,428.918625013167,453.914701824761,704.433675150848
"25","06:00 - 06:15",181.584673455152,181.584673455152,118.120251396243,457.562493399596,181.584673455152,275.977819944444,430.367920858577,455.872438249881,706.345740803021
"26","06:15 - 06:30",183.631726136311,183.631726136311,119.645924729576,459.469996235345,183.631726136311,275.838270099034,429.148087225727,454.791644472103,704.98635732476
"27","06:30 - 06:45",185.406908310225,185.406908310225,122.427318932475,461.162251201529,185.406908310225,275.755342891304,428.045810617033,453.797260617033,703.801153508338
"28","06:45 - 07:00",186.110636208775,186.110636208775,125.960394294794,461.359890404427,186.110636208775,275.249254195652,426.233814143603,452.233008346502,701.483068339255
"29","07:00 - 07:15",186.280123600079,186.280123600079,130.563068497692,461.445444327132,186.280123600079,275.165320727053,424.85489766051,451.086168675003,700.020218387563
"30","07:15 - 07:30",185.760893092833,185.760893092833,135.646820526678,461.280900940659,185.760893092833,275.520007847826,422.696954742637,449.252906191912,698.216962590463
"31","07:30 - 07:45",185.702165882688,185.702165882688,141.876534584649,461.78866528607,185.702165882688,276.086499403382,421.301178162927,448.371034684666,697.387677566308
"32","07:45 - 08:00",185.983920230514,185.983920230514,148.734309077402,462.509809005877,185.983920230514,276.525888775362,420.526002269207,448.269412414134,697.051891044569
"33","08:00 - 08:15",186.615489976891,186.615489976891,157.030022410736,463.496227032447,186.615489976891,276.880737055556,421.259921573553,449.749898385148,698.140658629109
"34","08:15 - 08:30",187.095702150804,187.095702150804,166.727097628127,465.358588017954,187.095702150804,278.26288586715,423.506009573553,452.657961747466,701.768895440703
"35","08:30 - 08:45",187.755085882688,187.755085882688,177.109897773055,468.161460213606,187.755085882688,280.406374330918,428.07363081993,457.739544588046,708.480005150848
"36","08:45 - 09:00",188.652998491384,188.652998491384,187.80245038175,471.749081691867,188.652998491384,283.096083200483,434.080831370657,464.206168327178,717.17691457114
"37","09:00 - 09:15",190.884678201529,190.884678201529,198.82058096146,479.569927363364,190.884678201529,288.685249161836,444.065605795777,474.708094201574,732.750854957612
"38","09:15 - 09:30",195.059048237761,195.059048237761,209.704919657113,495.672462375442,195.059048237761,300.613414137681,455.67148850109,486.65676966051,756.284902638771
"39","09:30 - 09:45",199.281329469645,199.281329469645,220.357075309286,513.753178080756,199.281329469645,314.471848611111,466.43099876196,497.647095863409,780.902847373071
"40","09:45 - 10:00",203.004943455152,203.004943455152,228.971678787547,527.926441177374,203.004943455152,324.921497722222,476.417158829593,507.908018249883,801.338656551816
"41","10:00 - 10:15",207.214445266746,207.214445266746,236.571137628127,540.144939964814,207.214445266746,332.930494698068,484.595756056647,516.031049534908,817.526250754714
"42","10:15 - 10:30",210.178270882688,210.178270882688,241.95725038175,549.067004266745,210.178270882688,338.888733384057,489.588236646017,521.183601863408,828.476970030073
"43","10:30 - 10:45",213.155949034862,213.155949034862,245.657160091895,556.362144360949,213.155949034862,343.206195326087,493.29539465568,524.910585960028,836.501589981767
"44","10:45 - 11:00",215.60230052037,215.60230052037,248.665207048417,562.383288474476,215.60230052037,346.780987954107,497.13019618225,528.680175892395,843.911184136357
"45","11:00 - 11:15",217.84000610008,217.84000610008,250.637530526678,567.1332516967,217.84000610008,349.29324559662,499.008160472103,530.556183660509,848.301406068723
"46","11:15 - 11:30",219.350559252254,219.350559252254,251.84291038175,570.20124641409,219.350559252254,350.850687161837,501.32443393104,532.91604335133,852.175121092877
"47","11:30 - 11:45",220.792313165297,220.792313165297,252.851798932475,573.24088815322,220.792313165297,352.448574987923,503.558377747467,535.238953834423,856.00695273539
"48","11:45 - 12:00",222.173278708775,222.173278708775,253.524553135373,576.441943918919,222.173278708775,354.268665210143,505.42733424022,537.283990037321,859.695999450363
"49","12:00 - 12:15",223.089009542108,223.089009542108,254.400529657113,578.780845718439,223.089009542108,355.69183617633,506.35138651075,538.220593757127,862.04322268708
"50","12:15 - 12:30",223.306479542108,223.306479542108,254.461028787547,579.604899892348,223.306479542108,356.29842035024,507.323305332007,539.21195750592,863.621725682247
"51","12:30 - 12:45",223.502901933413,223.502901933413,254.451104874504,580.464802071093,223.502901933413,356.96190013768,508.108086993843,539.951536993843,865.069987131523
"52","12:45 - 13:00",223.220671687036,223.220671687036,254.134424874504,577.304891892349,223.220671687036,354.084220205313,508.415044752297,540.309625187079,862.49926495761
"53","13:00 - 13:15",220.632934382688,220.632934382688,254.236580236823,560.350120017955,220.632934382688,339.717185635267,502.726673525243,534.336255409301,842.44385916051
"54","13:15 - 13:30",219.723858331964,219.723858331964,252.6566074832,553.91690771602,219.723858331964,334.193049384057,501.916656829593,533.044243786115,836.10970621365
"55","13:30 - 13:45",220.434669621819,220.434669621819,251.157204584649,559.181041856119,220.434669621819,338.7463722343,505.647783061477,536.144742481767,844.394155295777
"56","13:45 - 14:00",223.086648520369,223.086648520369,250.051630816533,570.031073324716,223.086648520369,346.944424804347,511.728048800607,541.809937931041,858.672473604953
"57","14:00 - 14:15",225.667305223268,225.667305223268,249.825252410736,578.377544133895,225.667305223268,352.710238910627,517.308971892393,547.048332761958,870.01921080302
"58","14:15 - 14:30",227.565778563848,227.565778563848,250.077318352765,585.765255213608,227.565778563848,358.19947664976,522.712807583217,552.168099612202,880.912284232977
"59","14:30 - 14:45",229.800961491384,229.800961491384,250.796933570156,593.199076556601,229.800961491384,363.398115065217,527.468559650847,556.545629216064,890.866674716063
"60","14:45 - 15:00",231.325851114572,231.325851114572,250.308869657113,598.012019600079,231.325851114572,366.686168485507,531.185030481767,559.882837003506,897.871198967273
"61","15:00 - 15:15",232.695087034862,232.695087034862,249.765088497692,601.622616409259,232.695087034862,368.927529374397,533.568623264373,561.968747177417,902.49615263877
"62","15:15 - 15:30",232.2946382595,232.2946382595,248.343060671605,601.432978745006,232.2946382595,369.138340485507,532.85992939964,561.046781573553,901.998269885147
"63","15:30 - 15:45",232.520752643558,232.520752643558,247.742191686098,601.784909264331,232.520752643558,369.264156620773,532.27397891655,560.32094775713,901.538135537323
"64","15:45 - 16:00",231.893709868195,231.893709868195,246.17148806291,600.147497745005,231.893709868195,368.25378787681,531.44380645278,559.439078916548,899.69759432959
"65","16:00 - 16:15",231.926429788485,231.926429788485,245.375257048417,598.634785085585,231.926429788485,366.7083552971,530.06047782476,558.083215505919,896.76883312186
"66","16:15 - 16:30",231.604360650804,231.604360650804,243.509263280301,595.712363310224,231.604360650804,364.10800265942,527.62230302283,555.488879834424,891.73030568225
"67","16:30 - 16:45",231.579308201529,231.579308201529,241.251592265808,593.425118464815,231.579308201529,361.845810263287,525.109296143603,552.935294694328,886.95510640689
"68","16:45 - 17:00",231.398846027616,231.398846027616,238.10145980204,590.784321286069,231.398846027616,359.385475258453,523.30597245278,551.295614481765,882.691447711233
"69","17:00 - 17:15",231.055918324717,231.055918324717,233.777409077402,588.027543090417,231.055918324717,356.9716247657,520.755049467273,548.981207438288,877.726674232973
"70","17:15 - 17:30",230.131755389935,230.131755389935,226.917900236823,584.281390426168,230.131755389935,354.149635036233,516.673941902057,544.941573786115,870.82357693829
"71","17:30 - 17:45",229.552028636311,229.552028636311,218.775292845518,579.536352174958,229.552028636311,349.984323538647,512.000537409303,539.930352626695,861.98486094795
"72","17:45 - 18:00",229.606365230514,229.606365230514,210.567339946968,576.927366817471,229.606365230514,347.321001586957,509.685433177417,537.347488974518,857.006434764373
"73","18:00 - 18:15",229.7118322595,229.7118322595,203.561770526678,575.174652783653,229.7118322595,345.462820524153,508.40631433684,535.779613612202,853.869134860993
"74","18:15 - 18:30",230.078217621819,230.078217621819,197.826833135373,575.679819653219,230.078217621819,345.6016020314,509.42644949626,536.895098046985,855.02805152766
"75","18:30 - 18:45",231.085546389935,231.085546389935,193.964439367257,579.445885455151,231.085546389935,348.360339065217,512.490316520413,540.11959260737,860.85065558563
"76","18:45 - 19:00",233.053873781239,233.053873781239,191.391697628127,584.767682112156,233.053873781239,351.713808330917,517.272113148433,545.310884162926,868.98592147935
"77","19:00 - 19:15",234.332877549355,234.332877549355,189.33319038175,589.799465928582,234.332877549355,355.466588379227,522.935303534907,551.519725274037,878.401891914133
"78","19:15 - 19:30",236.114838346457,236.114838346457,187.348601541171,595.805786522786,236.114838346457,359.69094817633,531.14901571848,560.447817892393,890.83996389481
"79","19:30 - 19:45",237.425904071094,237.425904071094,184.777921541171,600.167004537277,237.425904071094,362.741100466183,538.081345989013,568.059116278868,900.822446455197
"80","19:45 - 20:00",238.089266208775,238.089266208775,181.369901251315,603.218499447905,238.089266208775,365.12923323913,544.591823312683,575.145234906886,909.721056551813
"81","20:00 - 20:15",236.78773417979,236.78773417979,176.917198497692,600.332832133896,236.78773417979,363.545097954107,547.084530530077,577.844733428627,910.629628484183
"82","20:15 - 20:30",235.522674397181,235.522674397181,173.131083135373,597.416652351288,235.522674397181,361.893977954107,549.190925940703,580.081535360993,911.08490389481
"83","20:30 - 20:45",234.199174505877,234.199174505877,170.097224874504,593.777778894767,234.199174505877,359.57860438889,550.447031534907,581.340396752298,910.025635923797
"84","20:45 - 21:00",232.771430665297,232.771430665297,167.283878787547,589.3219275566,232.771430665297,356.550496891303,551.93255028853,582.666145940704,908.483047179833
"85","21:00 - 21:15",230.530038056601,230.530038056601,164.308691251315,581.681591083171,230.530038056601,351.15155302657,551.332211592877,581.640451447949,902.483764619447
"86","21:15 - 21:30",230.841766063848,230.841766063848,162.526892845518,583.664277998631,230.841766063848,352.822511934783,555.162999592877,585.112459737804,907.98551152766
"87","21:30 - 21:45",232.216643745007,232.216643745007,161.100806468707,589.283274085587,232.216643745007,357.06663034058,558.941041911717,588.465210752296,916.007672252297
"88","21:45 - 22:00",233.828164071094,233.828164071094,160.017923280301,595.121157648387,233.828164071094,361.292993577293,562.529064472103,591.527382588045,923.822058049397
"89","22:00 - 22:15",234.060557042109,234.060557042109,158.328175019431,597.838518609742,234.060557042109,363.777961567633,562.59553870399,590.767755370657,926.373500271623
"90","22:15 - 22:30",235.798405520369,235.798405520369,157.119125309286,603.053763464813,235.798405520369,367.255357944443,566.36490281027,593.961788317516,933.620260754713
"91","22:30 - 22:45",236.884879324717,236.884879324717,156.214316323779,606.734262902011,236.884879324717,369.849383577293,568.009482104953,595.055841525243,937.858865682247
"92","22:45 - 23:00",236.935695484138,236.935695484138,154.853639512185,607.537076645974,236.935695484138,370.601381161837,567.6648523465,594.173271911717,938.266233508337
"93","23:00 - 23:15",234.906107042108,234.906107042108,152.725714874504,603.135689981722,234.906107042108,368.229582939613,562.471767960027,588.32788897452,930.70135089964
"94","23:15 - 23:30",233.239912114572,233.239912114572,150.51411980204,599.648893527616,233.239912114572,366.408981413043,558.713065332007,584.144326926209,925.12204674505
"95","23:30 - 23:45",230.997283672543,230.997283672543,148.136739077402,594.74023698897,230.997283672543,363.742953316427,552.523504684663,577.638731496257,916.26645800109
"96","23:45 - 24:00",227.611679868195,227.611679868195,145.7582874832,587.448759938242,227.611679868195,359.837080070047,545.227668945533,570.054908800606,905.06474901558
"97","TOTAL IN Mus",5.12520313907037,5.12520313907037,4.39869894057505,13.1045059937225,5.12520313907037,7.97930285465217,11.9419227283039,12.6050052373619,19.9212255829561
