"","Time","Central","East","New Delhi","North","North East","North West","South","South West","West"
"1","00:00 - 00:15",0.000750770296466135,0.000971017576490709,0.00462073872679256,0.000606351837746873,0.000871042534917886,0.00112995881178863,0.00142198692010104,0.00118529777231176,0.000816194453787337
"2","00:15 - 00:30",0.000740871247869407,0.000958214525779722,0.00454566043222017,0.000598729432193291,0.000859557674070893,0.00111864960529873,0.00140800061881909,0.00117392808589108,0.000808112146405206
"3","00:30 - 00:45",0.000733085032943553,0.000948144133300257,0.00448551353423939,0.000592260644739977,0.00085052411957579,0.00110519291613331,0.00139275439856269,0.00116155016205476,0.000798987081280045
"4","00:45 - 01:00",0.00072475141218429,0.000937365747059963,0.0044214687114075,0.000585475432415007,0.00084085546568077,0.00109212358545023,0.00137797158932081,0.00114947045478798,0.000790133335198413
"5","01:00 - 01:15",0.000713877425055673,0.000923301748153612,0.00436296267160438,0.000576744814993908,0.000828239482659387,0.0010762552431489,0.00136153209511316,0.00113603404428107,0.000779915350797704
"6","01:15 - 01:30",0.000706167375007636,0.000913329864412997,0.00430892437025806,0.000570376327269056,0.000819294294537539,0.00106328698133809,0.0013474128011546,0.00112441172868503,0.000771323631881321
"7","01:30 - 01:45",0.000698277832987544,0.000903125832623206,0.00426182006003857,0.000564052501789708,0.000810140860107768,0.00105187607652509,0.00133339898755644,0.00111297067431776,0.000763203274869966
"8","01:45 - 02:00",0.000691031741091963,0.000893754014605639,0.00422277088688688,0.00055820085399229,0.000801733955515667,0.00104097585001241,0.00132082606559353,0.00110278454108327,0.000755733121575497
"9","02:00 - 02:15",0.000683732024448122,0.000884312840390388,0.00418473172921616,0.000552208997840368,0.000793264835573704,0.0010290610653589,0.00130902001052043,0.00109314319666424,0.000748250387298607
"10","02:15 - 02:30",0.000676530375232759,0.000874998502835008,0.00415140006805861,0.000546368082606171,0.000784909493310344,0.00101798524138894,0.00129834710792513,0.00108447737971039,0.000741400921210305
"11","02:30 - 02:45",0.000669177142292612,0.000865488112689685,0.00412247048955876,0.000540506523785663,0.000776378283844312,0.00100766217818769,0.00128684164198437,0.00107517049665193,0.000734467893721896
"12","02:45 - 03:00",0.000663910387248897,0.000858676293225608,0.00409516576747277,0.000535840116504639,0.000770267802801491,0.00099575737833096,0.00127559680979263,0.00106609438063268,0.000727185740691112
"13","03:00 - 03:15",0.000656746374929771,0.000849410633791811,0.00406781353855297,0.000529807444257116,0.000761956126806841,0.000982597221844815,0.00126454700115956,0.00105708811413176,0.000719622332204468
"14","03:15 - 03:30",0.000649481733513036,0.000840014824533299,0.00403548626925332,0.000523879852490043,0.000753527701089033,0.000971081558196765,0.00125166347101687,0.00104655046891532,0.000711871126097792
"15","03:30 - 03:45",0.000643122609174476,0.000831790176418028,0.00401185457822027,0.000518738417813176,0.000746149854882557,0.000961457131677916,0.00124130935444588,0.00103814041463904,0.000705538658210788
"16","03:45 - 04:00",0.000637206885919809,0.000824139006299851,0.00398406653129498,0.000513612355004387,0.000739286441926727,0.000949196979035406,0.00123137706726507,0.00103011252825957,0.000698620027557624
"17","04:00 - 04:15",0.00063086580247967,0.00081593769159234,0.00395755383261093,0.000508369955105311,0.000731929526742651,0.000938486245557616,0.001221987650726,0.00102251891746836,0.000692324699692348
"18","04:15 - 04:30",0.000623749846748064,0.000806734186710164,0.00393373403138684,0.000502745281334059,0.000723673605926395,0.000928956396251527,0.00120978356057988,0.00101271721295448,0.000685366594552044
"19","04:30 - 04:45",0.000618927934267268,0.000800497709597003,0.00391330069927836,0.000498686857809521,0.000718079230535954,0.00092011803374819,0.00119996681979696,0.00100512172708303,0.000679442671756833
"20","04:45 - 05:00",0.000616172017937615,0.000796933312859376,0.0038858213764776,0.000495948675122368,0.000714881820679568,0.000911032058663343,0.00119214815642015,0.000999338426495944,0.000674153918167244
"21","05:00 - 05:15",0.000615662409475447,0.000796274204772359,0.00385688663446931,0.000494997817790982,0.000714290573731211,0.000905067854740618,0.0011878998066033,0.000996854539542248,0.000670993826954478
"22","05:15 - 05:30",0.000613610532667721,0.000793620385815383,0.00380013727391677,0.00049268890664417,0.000711909989437514,0.000895698648712085,0.00117488168612275,0.000986890161451111,0.000663793611640941
"23","05:30 - 05:45",0.000612056883814317,0.000791610955832003,0.00373586873313513,0.000490915363689037,0.000710107448444602,0.000888360880377274,0.00116461407102179,0.000979368745409651,0.000658129143682285
"24","05:45 - 06:00",0.000614708385818856,0.000795040307076487,0.00369842688091818,0.000492031680883338,0.000713183716962742,0.000882471914718773,0.00115948016677353,0.000976228802059411,0.000654677923670511
"25","06:00 - 06:15",0.000623576545603498,0.000806510045640397,0.00372067866266411,0.000497740784134203,0.000723472542206936,0.000881814320445182,0.00115754944046851,0.000975575455588422,0.000653814122789846
"26","06:15 - 06:30",0.000629239640529208,0.000813834475943625,0.00375876403629153,0.000501390897845576,0.000730042856166865,0.000881436334896073,0.00115072729095694,0.000970605426241979,0.000651304341703199
"27","06:30 - 06:45",0.000633837152861594,0.000819780722490529,0.00383626019481379,0.000504210029020548,0.000735376882852746,0.000879740076186736,0.00114567401407337,0.000966909514995225,0.000649050451934321
"28","06:45 - 07:00",0.000635554631868726,0.000822002044126492,0.00394833628626796,0.000504979640509157,0.000737369499336219,0.00087637399722281,0.00113839710076617,0.000961368581727383,0.000645547322460491
"29","07:00 - 07:15",0.00063597163167919,0.000822541375726662,0.00409257754608735,0.000504922409608173,0.000737853301870332,0.000873204331127493,0.00113396043802387,0.000958120425694974,0.000643099970826755
"30","07:15 - 07:30",0.000633785270715998,0.000819713620108458,0.00425090354687658,0.000503438678337696,0.000735316689267797,0.000872632031783904,0.00112566769461469,0.00095201029980578,0.000640017719211228
"31","07:30 - 07:45",0.000633252501067362,0.000819024556229026,0.00442012602667066,0.000503130319075204,0.000734698570746781,0.000873005228925328,0.00112196601321647,0.000950060316020157,0.000638817144034064
"32","07:45 - 08:00",0.000633389545705764,0.000819201804520918,0.00462592533681827,0.000503384364778044,0.000734857569723955,0.000874593131115741,0.00112057254189303,0.000950003299818619,0.000638768730985988
"33","08:00 - 08:15",0.000635148199515338,0.000821476380070986,0.00487285284799763,0.000504955062561255,0.000736897957149436,0.000878688894820515,0.00112119047631409,0.0009518562451079,0.000640128402364464
"34","08:15 - 08:30",0.000635523811686393,0.000821962182481862,0.00516496863072766,0.000505526901919082,0.000737333741808421,0.000881841654982571,0.00112557484072281,0.000956823663552153,0.000642552608639402
"35","08:30 - 08:45",0.00063689651844645,0.000823737588884669,0.00549074200830443,0.000507057454901839,0.000738926354064935,0.000887973677032095,0.00113457208244268,0.000965232475910334,0.00064743318753657
"36","08:45 - 09:00",0.000640741500692101,0.000828710541809679,0.00583013759663604,0.000510460955517007,0.000743387296509956,0.000896633917109645,0.00115093848750459,0.000979276499196827,0.000655615815455165
"37","09:00 - 09:15",0.000650182922951408,0.000840921716124926,0.00620215559862031,0.00051862952313558,0.000754341219989197,0.000916079866531375,0.00117874827099168,0.0010023561516511,0.00067083857305895
"38","09:15 - 09:30",0.000664865448909342,0.00085991153343595,0.00657326178125065,0.000532378733027208,0.000771375863860424,0.000956402477582179,0.00120804046672146,0.00102641362526228,0.000692404141982178
"39","09:30 - 09:45",0.000679416084747071,0.000878730769111702,0.00692104930415652,0.000546630110494051,0.000788257489018505,0.00100239272318199,0.00123746087056015,0.00105045367411717,0.00071559501583504
"40","09:45 - 10:00",0.000693775575619356,0.000897302785202479,0.00722637913763656,0.000559712495705785,0.000804917348083786,0.00103831706392828,0.00126447210675477,0.00107255507827134,0.000735130458526529
"41","10:00 - 10:15",0.000705165832024355,0.000912034507038106,0.00748900584249702,0.000570040330746381,0.000818132305919858,0.00106633699695116,0.00128879187686968,0.00109234426828731,0.000751513595545174
"42","10:15 - 10:30",0.000716144409288877,0.00092623377882455,0.0076863650977504,0.000579494577817488,0.000830869634254893,0.00108852255457326,0.00130673035993238,0.00110693335487141,0.000764021104280914
"43","10:30 - 10:45",0.000726990097150077,0.000940261176541173,0.00783420425574066,0.00058834657724618,0.000843452784510058,0.00110573837436035,0.00132118606854338,0.00111862226829889,0.000773915595467053
"44","10:45 - 11:00",0.000737108120416581,0.000953347440711935,0.00794192029472898,0.000596132801626988,0.000855191699429705,0.00111725154083213,0.00133217244430805,0.00112728920520984,0.000780997471864172
"45","11:00 - 11:15",0.000744246519179348,0.00096257997255193,0.00801479483201823,0.000601682494637765,0.000863473658615946,0.00112591786621624,0.00133952838731867,0.00113337580962214,0.000786006147129228
"46","11:15 - 11:30",0.000750188848410513,0.000970265553822148,0.00806492038898855,0.000606495255527969,0.000870367939784494,0.001134991571461,0.00134966408051974,0.00114186674340328,0.000792108094423446
"47","11:30 - 11:45",0.000754589496038157,0.000975957183092109,0.00810101078233862,0.000610274453887879,0.000875473564344903,0.00114378382989366,0.00135663232679158,0.00114753456875526,0.000797015239515042
"48","11:45 - 12:00",0.00076170423032959,0.000985159108210299,0.0081368308200105,0.00061572430816855,0.000883728068048162,0.00115163654969438,0.00136383662997088,0.00115349454269813,0.000801743640048199
"49","12:00 - 12:15",0.00076705147214636,0.000992075026187168,0.00818395375848136,0.000619936951694752,0.000889931929720396,0.00115866293321983,0.00137184719259487,0.00116007563597039,0.000806525818801966
"50","12:15 - 12:30",0.000770971626849688,0.000997145204292791,0.00820043241826974,0.000623034499554693,0.000894480087134361,0.00116390263033501,0.00137828498376434,0.00116539633734845,0.000810255566915061
"51","12:30 - 12:45",0.000774284287658311,0.00100142967303811,0.00822777836534698,0.000625719372432455,0.000898323431072778,0.0011689793487559,0.00138458177255987,0.00117043125819143,0.000813890182157441
"52","12:45 - 13:00",0.000772890900550317,0.000999627519464528,0.00825130476042886,0.000623871220096535,0.000896706825508624,0.00115991634808354,0.00138728382209347,0.00117271309914888,0.000812315756125978
"53","13:00 - 13:15",0.000766019391684497,0.000990740172805864,0.00829137400767816,0.000614716803890863,0.000888734511567372,0.00111483435573754,0.00137713192732366,0.00116417687539332,0.000796169098067294
"54","13:15 - 13:30",0.000763942415823276,0.000988053891693404,0.00825641318931321,0.000611689611792455,0.000886324807390692,0.00109870040114478,0.00137842238158161,0.00116474937473786,0.000792125808689105
"55","13:30 - 13:45",0.00076844135301951,0.000993872644930757,0.00823196215557305,0.000616159219481655,0.000891544467356317,0.0011135292765094,0.00139086302869334,0.00117315813317865,0.000800644638330309
"56","13:45 - 14:00",0.000776359490567264,0.00100411366108194,0.00822233634697755,0.000624484413496958,0.000900731078272982,0.00114404855359333,0.00140594588457808,0.00118434662711348,0.000814469124780468
"57","14:00 - 14:15",0.000785035984207023,0.00101533550598733,0.00821575882964736,0.000632336056303145,0.000910797532752798,0.00116524274873937,0.00142351062922247,0.00119792019918321,0.000826568524229856
"58","14:15 - 14:30",0.000792851076279769,0.00102544324706373,0.00820068339161985,0.000639335581400128,0.000919864590468991,0.00118363304365542,0.00143728091490051,0.00120831851946993,0.000836548884893222
"59","14:30 - 14:45",0.000802286175823839,0.001037646243821,0.00824129308182531,0.000647182028803406,0.000930811178343808,0.00120001430164101,0.00145361740882233,0.00122080913885188,0.000846873567179895
"60","14:45 - 15:00",0.000806233616124637,0.00104275171207443,0.00827582547597101,0.000650515921875818,0.000935390992465689,0.00120736043131492,0.00146310140753986,0.00122746712936505,0.000852264188324628
"61","15:00 - 15:15",0.00081085273833991,0.00104872590801705,0.00828422613994195,0.000654139682721041,0.00094075009090422,0.0012132830013752,0.00146985190285518,0.00123241824035271,0.000856294528850857
"62","15:15 - 15:30",0.000810911254102005,0.00104880159006489,0.00826979118784657,0.00065428519174558,0.000940817980800753,0.00121431793600537,0.00147129269121755,0.00123330948186715,0.000857090857236903
"63","15:30 - 15:45",0.000809348306509973,0.00104678013344874,0.00824010353217848,0.000653320013342913,0.00093900465142569,0.0012148290489937,0.00146899763432051,0.00123139078548016,0.000856424483624664
"64","15:45 - 16:00",0.000807759855677558,0.00104472569191726,0.00818773453943008,0.000652037354489864,0.000937161733230642,0.0012124406095441,0.00146774431376425,0.00123019778675126,0.00085531687341548
"65","16:00 - 16:15",0.000809584222443099,0.00104708525809035,0.00814155247782903,0.000652814353178061,0.000939278360725838,0.00120847463451849,0.00146384138876418,0.00122699133333395,0.000852835623926108
"66","16:15 - 16:30",0.000805962909549119,0.00104240159054706,0.00804082143239431,0.000649571115877041,0.000935076919116133,0.00119995461335268,0.00145691565234526,0.00122130723521152,0.00084801935993652
"67","16:30 - 16:45",0.000802291892902675,0.00103765363807203,0.00795001039411693,0.000646170062593866,0.000930817811289817,0.00119022572524547,0.00144716306295749,0.00121352925619345,0.000841869770849293
"68","16:45 - 17:00",0.000798306176194948,0.00103249866457836,0.00783527500635053,0.000642356684577816,0.000926193588939913,0.00117849894326794,0.00143521865150543,0.0012040047127758,0.000834390688792878
"69","17:00 - 17:15",0.000794936888569257,0.00102814095687442,0.00765593329616202,0.000638759585191743,0.000922284546656056,0.00116498629865953,0.00142128107643753,0.00119282999770506,0.000825711242657578
"70","17:15 - 17:30",0.000788765117919051,0.00102015862485139,0.007417438848691,0.000633286788368008,0.000915124067908574,0.00115099212579461,0.00140320696469739,0.00117794448704224,0.000815439666021629
"71","17:30 - 17:45",0.000783141922604108,0.00101288579917815,0.00712893183433958,0.00062780261664559,0.000908600045415247,0.00113344412760808,0.00138577300840591,0.00116316549062899,0.000804402910245618
"72","17:45 - 18:00",0.000780008958063916,0.00100883374271112,0.00683704603862087,0.000624374759467079,0.000904965184809091,0.00112007878893283,0.00137289664196456,0.00115185799871666,0.000796138545156175
"73","18:00 - 18:15",0.000776443405438916,0.0010042221933663,0.00657640354607777,0.000620684008381286,0.000900828436177078,0.00110689582869594,0.00135619248548886,0.00113727228808818,0.000786575959461493
"74","18:15 - 18:30",0.000774656183146888,0.00100191066843407,0.00635047269427461,0.000618809915852703,0.000898754903642509,0.00110005550651502,0.0013443626503008,0.00112703835775582,0.000780499588784591
"75","18:30 - 18:45",0.000775838422156192,0.00100343973113548,0.00619604019612384,0.00061963761491773,0.00090012653550966,0.00110060971452113,0.00134176513764479,0.00112485394775174,0.000779738632358024
"76","18:45 - 19:00",0.000780954363755152,0.00101005649426033,0.00610389845526105,0.000623685236543649,0.000906062043027506,0.00110749792892117,0.00135136402595168,0.00113326240331809,0.000785042079832294
"77","19:00 - 19:15",0.000785669685551174,0.00101615511106003,0.00603611314346151,0.000627974235230764,0.000911532752070596,0.00111922765112237,0.00136407266110396,0.00114446825088863,0.000792791324782359
"78","19:15 - 19:30",0.000792544415558755,0.00102504662382021,0.00595706110737446,0.000634171113324424,0.000919508803175529,0.00113578656210543,0.00138581424461842,0.00116353682078166,0.000805070507142817
"79","19:30 - 19:45",0.000797562713844172,0.00103153709881922,0.00588613166626994,0.000638518179832333,0.000925331025072264,0.00114617368283926,0.00140451510824972,0.0011800753737263,0.000814557341213739
"80","19:45 - 20:00",0.000800428957367451,0.00103524418852789,0.00577987787791305,0.00064102927714092,0.000928656436367783,0.0011523784710549,0.00142036362190749,0.00119426999743148,0.000821872870878286
"81","20:00 - 20:15",0.000797437681700452,0.00103137538702834,0.00563359475085911,0.000638312850354689,0.000925185962972811,0.00114497985660265,0.00142735215314726,0.00120081263278237,0.000822273199202628
"82","20:15 - 20:30",0.000793713253549408,0.00102655835415682,0.00552132128940731,0.000635198820690522,0.0009208648872016,0.00113835245957257,0.00143493806171874,0.00120749238312152,0.000823099080390975
"83","20:30 - 20:45",0.000788081958059425,0.00101927505202709,0.00543516112159329,0.000630732964112585,0.00091433146689774,0.00113066918689307,0.00143840207382001,0.00121050828109971,0.000822177864572312
"84","20:45 - 21:00",0.000783346852813155,0.00101315084806977,0.00535302463051038,0.000626398474425148,0.00090883780512632,0.0011186252609242,0.00144339520345574,0.00121434102264253,0.000820579834427809
"85","21:00 - 21:15",0.000775752859187589,0.00100332906726558,0.00526059564392881,0.000619150680681732,0.000900027265486035,0.00109645415689579,0.00144112704099098,0.00121190283322554,0.000813599206532944
"86","21:15 - 21:30",0.000776168293239859,0.00100386637377401,0.00519672832308991,0.000619778709245524,0.000900509251429917,0.00109989841304485,0.00145322616749177,0.00122101945812476,0.000818823673441594
"87","21:30 - 21:45",0.000780432264931865,0.00100938123161813,0.0051578558211688,0.000623905907882054,0.000905456304781528,0.00111290258785902,0.00146338446886224,0.00122830725426093,0.000826029391698717
"88","21:45 - 22:00",0.000786880156045421,0.00101772068728391,0.00512819356127112,0.000629800508265602,0.000912937138062843,0.0011292282254284,0.00147490312900935,0.00123656194548606,0.000834640568792334
"89","22:00 - 22:15",0.000790693778458577,0.00102265308060141,0.00508488389295307,0.000633563779285483,0.000917361696878783,0.00114155259323761,0.00147898726933521,0.00123841069647829,0.000839515980280047
"90","22:15 - 22:30",0.000796943456792613,0.00103073617544191,0.00505160082501106,0.000639211953225364,0.000924612564000356,0.00115674779910602,0.0014889813641954,0.00124536829037769,0.000847274678337749
"91","22:30 - 22:45",0.00080022084346646,0.00103497502197092,0.00503057256470762,0.00064243138690626,0.00092841498294225,0.0011671977388807,0.00149457589494781,0.00124863168530944,0.00085215982733592
"92","22:45 - 23:00",0.000800313918580201,0.00103509540176192,0.00499496723440764,0.00064302045252598,0.000928522968545026,0.00117229040874508,0.0014953270782113,0.00124823856533006,0.000853844395364037
"93","23:00 - 23:15",0.000793629248849033,0.00102644970569143,0.00493170307270291,0.000637957198091343,0.000920767425078359,0.00116546335290807,0.0014847710498331,0.00123853352643639,0.000848220664054384
"94","23:15 - 23:30",0.000789428737464161,0.00102101692498052,0.00487487337102653,0.000635033924159271,0.000915893998276776,0.00116366340091384,0.00147814083866865,0.00123240760771842,0.000845382089850495
"95","23:30 - 23:45",0.000782349009244767,0.00101186027537655,0.00480629108959296,0.000629868075998208,0.000907680108564067,0.0011583279663684,0.00146826329312802,0.00122392979565263,0.000840413342649878
"96","23:45 - 24:00",0.000772734188539153,0.000999424834145191,0.00473858613169821,0.000622950759860809,0.000896525008476038,0.00115202945012325,0.00145551439750786,0.00121331958973353,0.00083416411195634
"97",NA,0.0175040627315905,0.0226390850202436,0.14168567030072,0.0140640008125015,0.0203081864650915,0.0256414943241618,0.0320782989827886,0.0269601041527808,0.0184544531727682
