"","Time","season","consumption","id"
"1","00:00 - 00:15","winter",376.122778892128,"1"
"2","00:15 - 00:30","winter",358.54978122449,"2"
"3","00:30 - 00:45","winter",345.752353119534,"3"
"4","00:45 - 01:00","winter",333.507830204082,"4"
"5","01:00 - 01:15","winter",322.502987405248,"5"
"6","01:15 - 01:30","winter",314.939289212828,"6"
"7","01:30 - 01:45","winter",308.812766763848,"7"
"8","01:45 - 02:00","winter",303.57733212828,"8"
"9","02:00 - 02:15","winter",299.093740174927,"9"
"10","02:15 - 02:30","winter",295.109386588921,"10"
"11","02:30 - 02:45","winter",291.773586938776,"11"
"12","02:45 - 03:00","winter",288.928914169096,"12"
"13","03:00 - 03:15","winter",286.424219241982,"13"
"14","03:15 - 03:30","winter",284.707337609329,"14"
"15","03:30 - 03:45","winter",284.282506122449,"15"
"16","03:45 - 04:00","winter",285.12682425656,"16"
"17","04:00 - 04:15","winter",288.748154285714,"17"
"18","04:15 - 04:30","winter",293.160129795918,"18"
"19","04:30 - 04:45","winter",300.924370145773,"19"
"20","04:45 - 05:00","winter",312.842018425656,"20"
"21","05:00 - 05:15","winter",333.766664723032,"21"
"22","05:15 - 05:30","winter",357.53804851312,"22"
"23","05:30 - 05:45","winter",388.606097026239,"23"
"24","05:45 - 06:00","winter",426.83100851312,"24"
"25","06:00 - 06:15","winter",475.774731661808,"25"
"26","06:15 - 06:30","winter",523.187529329446,"26"
"27","06:30 - 06:45","winter",565.958356734694,"27"
"28","06:45 - 07:00","winter",604.831694577259,"28"
"29","07:00 - 07:15","winter",640.305912186589,"29"
"30","07:15 - 07:30","winter",669.500863556851,"30"
"31","07:30 - 07:45","winter",689.995973294461,"31"
"32","07:45 - 08:00","winter",705.20199696793,"32"
"33","08:00 - 08:15","winter",716.464709504373,"33"
"34","08:15 - 08:30","winter",721.559827521866,"34"
"35","08:30 - 08:45","winter",723.723618425656,"35"
"36","08:45 - 09:00","winter",723.636491078717,"36"
"37","09:00 - 09:15","winter",723.912023323615,"37"
"38","09:15 - 09:30","winter",727.57196606414,"38"
"39","09:30 - 09:45","winter",730.717402915452,"39"
"40","09:45 - 10:00","winter",730.760490145773,"40"
"41","10:00 - 10:15","winter",729.161516268222,"41"
"42","10:15 - 10:30","winter",725.455801632653,"42"
"43","10:30 - 10:45","winter",720.530139825073,"43"
"44","10:45 - 11:00","winter",713.863431253644,"44"
"45","11:00 - 11:15","winter",705.689792699709,"45"
"46","11:15 - 11:30","winter",697.691449889213,"46"
"47","11:30 - 11:45","winter",688.819656816327,"47"
"48","11:45 - 12:00","winter",680.333649819242,"48"
"49","12:00 - 12:15","winter",669.830850005831,"49"
"50","12:15 - 12:30","winter",660.072363801749,"50"
"51","12:30 - 12:45","winter",648.970912139942,"51"
"52","12:45 - 13:00","winter",634.002818145773,"52"
"53","13:00 - 13:15","winter",610.847817212828,"53"
"54","13:15 - 13:30","winter",595.78225735277,"54"
"55","13:30 - 13:45","winter",589.914817026239,"55"
"56","13:45 - 14:00","winter",588.636636011662,"56"
"57","14:00 - 14:15","winter",586.467236361516,"57"
"58","14:15 - 14:30","winter",583.024098122449,"58"
"59","14:30 - 14:45","winter",580.382366180758,"59"
"60","14:45 - 15:00","winter",577.110021854227,"60"
"61","15:00 - 15:15","winter",574.062438204082,"61"
"62","15:15 - 15:30","winter",569.795162962099,"62"
"63","15:30 - 15:45","winter",567.021213014577,"63"
"64","15:45 - 16:00","winter",567.186803381924,"64"
"65","16:00 - 16:15","winter",569.535893970845,"65"
"66","16:15 - 16:30","winter",571.883869620991,"66"
"67","16:30 - 16:45","winter",577.33937103207,"67"
"68","16:45 - 17:00","winter",586.582046134111,"68"
"69","17:00 - 17:15","winter",600.537707568513,"69"
"70","17:15 - 17:30","winter",615.396898542274,"70"
"71","17:30 - 17:45","winter",635.493131358601,"71"
"72","17:45 - 18:00","winter",657.261816139942,"72"
"73","18:00 - 18:15","winter",678.169571918367,"73"
"74","18:15 - 18:30","winter",697.015712116618,"74"
"75","18:30 - 18:45","winter",711.415060034985,"75"
"76","18:45 - 19:00","winter",719.428504396501,"76"
"77","19:00 - 19:15","winter",720.418547638484,"77"
"78","19:15 - 19:30","winter",716.616727580175,"78"
"79","19:30 - 19:45","winter",707.553293644315,"79"
"80","19:45 - 20:00","winter",696.895772244898,"80"
"81","20:00 - 20:15","winter",681.816280466472,"81"
"82","20:15 - 20:30","winter",668.972219825073,"82"
"83","20:30 - 20:45","winter",655.972041399417,"83"
"84","20:45 - 21:00","winter",640.935199067055,"84"
"85","21:00 - 21:15","winter",620.31368361516,"85"
"86","21:15 - 21:30","winter",606.681588688047,"86"
"87","21:30 - 21:45","winter",593.673279650146,"87"
"88","21:45 - 22:00","winter",578.561756034985,"88"
"89","22:00 - 22:15","winter",554.489762565598,"89"
"90","22:15 - 22:30","winter",535.952993236152,"90"
"91","22:30 - 22:45","winter",517.042408046647,"91"
"92","22:45 - 23:00","winter",496.140536443149,"92"
"93","23:00 - 23:15","winter",469.818500291545,"93"
"94","23:15 - 23:30","winter",445.48894787172,"94"
"95","23:30 - 23:45","winter",422.341579008746,"95"
"96","23:45 - 24:00","winter",400.334857959184,"96"
"97","00:00 - 00:15","summer",860.28515961165,"1"
"98","00:15 - 00:30","summer",848.942136796117,"2"
"99","00:30 - 00:45","summer",840.020146699029,"3"
"100","00:45 - 01:00","summer",830.470900679612,"4"
"101","01:00 - 01:15","summer",818.010725048544,"5"
"102","01:15 - 01:30","summer",809.17601,"6"
"103","01:30 - 01:45","summer",800.135620485437,"7"
"104","01:45 - 02:00","summer",791.832541165048,"8"
"105","02:00 - 02:15","summer",783.468014854369,"9"
"106","02:15 - 02:30","summer",775.215861067961,"10"
"107","02:30 - 02:45","summer",766.790012038835,"11"
"108","02:45 - 03:00","summer",760.754995436893,"12"
"109","03:00 - 03:15","summer",752.545968640777,"13"
"110","03:15 - 03:30","summer",744.221633980583,"14"
"111","03:30 - 03:45","summer",736.934904174757,"15"
"112","03:45 - 04:00","summer",730.156254368932,"16"
"113","04:00 - 04:15","summer",722.890197087379,"17"
"114","04:15 - 04:30","summer",714.736236893204,"18"
"115","04:30 - 04:45","summer",709.210952038835,"19"
"116","04:45 - 05:00","summer",706.053030194175,"20"
"117","05:00 - 05:15","summer",705.469085145631,"21"
"118","05:15 - 05:30","summer",703.117901067961,"22"
"119","05:30 - 05:45","summer",701.337621456311,"23"
"120","05:45 - 06:00","summer",704.375898058252,"24"
"121","06:00 - 06:15","summer",714.53765631068,"25"
"122","06:15 - 06:30","summer",721.026826893204,"26"
"123","06:30 - 06:45","summer",726.294978349515,"27"
"124","06:45 - 07:00","summer",728.262986019417,"28"
"125","07:00 - 07:15","summer",728.740813592233,"29"
"126","07:15 - 07:30","summer",726.23552815534,"30"
"127","07:30 - 07:45","summer",725.625043398058,"31"
"128","07:45 - 08:00","summer",725.782078737864,"32"
"129","08:00 - 08:15","summer",727.797267378641,"33"
"130","08:15 - 08:30","summer",728.227670097087,"34"
"131","08:30 - 08:45","summer",729.800613592233,"35"
"132","08:45 - 09:00","summer",734.206463398058,"36"
"133","09:00 - 09:15","summer",745.02510592233,"37"
"134","09:15 - 09:30","summer",761.849371941748,"38"
"135","09:30 - 09:45","summer",778.522509029126,"39"
"136","09:45 - 10:00","summer",794.976618834951,"40"
"137","10:00 - 10:15","summer",808.028371941748,"41"
"138","10:15 - 10:30","summer",820.608394271845,"42"
"139","10:30 - 10:45","summer",833.036142621359,"43"
"140","10:45 - 11:00","summer",844.630081941748,"44"
"141","11:00 - 11:15","summer",852.809758932039,"45"
"142","11:15 - 11:30","summer",859.618895728155,"46"
"143","11:30 - 11:45","summer",864.661465825243,"47"
"144","11:45 - 12:00","summer",872.814026407767,"48"
"145","12:00 - 12:15","summer",878.941270388349,"49"
"146","12:15 - 12:30","summer",883.433258058252,"50"
"147","12:30 - 12:45","summer",887.229136699029,"51"
"148","12:45 - 13:00","summer",885.632496213592,"52"
"149","13:00 - 13:15","summer",877.758640349515,"53"
"150","13:15 - 13:30","summer",875.378696019417,"54"
"151","13:30 - 13:45","summer",880.533893184466,"55"
"152","13:45 - 14:00","summer",889.607049456311,"56"
"153","14:00 - 14:15","summer",899.549183223301,"57"
"154","14:15 - 14:30","summer",908.504262776699,"58"
"155","14:30 - 14:45","summer",919.315660291262,"59"
"156","14:45 - 15:00","summer",923.838913708738,"60"
"157","15:00 - 15:15","summer",929.131827281553,"61"
"158","15:15 - 15:30","summer",929.198878737864,"62"
"159","15:30 - 15:45","summer",927.407943980583,"63"
"160","15:45 - 16:00","summer",925.587785825243,"64"
"161","16:00 - 16:15","summer",927.678272970874,"65"
"162","16:15 - 16:30","summer",923.528719165049,"66"
"163","16:30 - 16:45","summer",919.322211320388,"67"
"164","16:45 - 17:00","summer",914.755098116505,"68"
"165","17:00 - 17:15","summer",910.894332504854,"69"
"166","17:15 - 17:30","summer",903.822285669903,"70"
"167","17:30 - 17:45","summer",897.378834854369,"71"
"168","17:45 - 18:00","summer",893.788864776699,"72"
"169","18:00 - 18:15","summer",889.703204990291,"73"
"170","18:15 - 18:30","summer",887.655280582524,"74"
"171","18:30 - 18:45","summer",889.009972796116,"75"
"172","18:45 - 19:00","summer",894.872176796116,"76"
"173","19:00 - 19:15","summer",900.275322582524,"77"
"174","19:15 - 19:30","summer",908.152869456311,"78"
"175","19:30 - 19:45","summer",913.903186912621,"79"
"176","19:45 - 20:00","summer",917.187529378641,"80"
"177","20:00 - 20:15","summer",913.759916330097,"81"
"178","20:15 - 20:30","summer",909.49220584466,"82"
"179","20:30 - 20:45","summer",903.039473281553,"83"
"180","20:45 - 21:00","summer",897.61365823301,"84"
"181","21:00 - 21:15","summer",888.911928757282,"85"
"182","21:15 - 21:30","summer",889.387962174757,"86"
"183","21:30 - 21:45","summer",894.273919417476,"87"
"184","21:45 - 22:00","summer",901.662364407767,"88"
"185","22:00 - 22:15","summer",906.03227992233,"89"
"186","22:15 - 22:30","summer",913.193598834951,"90"
"187","22:30 - 22:45","summer",916.949057902913,"91"
"188","22:45 - 23:00","summer",917.055709883495,"92"
"189","23:00 - 23:15","summer",909.395947378641,"93"
"190","23:15 - 23:30","summer",904.582707398058,"94"
"191","23:30 - 23:45","summer",896.470259223301,"95"
"192","23:45 - 24:00","summer",885.452924621359,"96"
"193","00:00 - 00:15","fall",515.077842289126,"1"
"194","00:15 - 00:30","fall",503.780325786393,"2"
"195","00:30 - 00:45","fall",493.016254092404,"3"
"196","00:45 - 01:00","fall",482.842535622459,"4"
"197","01:00 - 01:15","fall",472.863529065082,"5"
"198","01:15 - 01:30","fall",464.90490108694,"6"
"199","01:30 - 01:45","fall",458.227070923005,"7"
"200","01:45 - 02:00","fall",452.107228737213,"8"
"201","02:00 - 02:15","fall",447.119727097869,"9"
"202","02:15 - 02:30","fall",442.209841196229,"10"
"203","02:30 - 02:45","fall",437.818727972186,"11"
"204","02:45 - 03:00","fall",433.438216933934,"12"
"205","03:00 - 03:15","fall",429.160640540492,"13"
"206","03:15 - 03:30","fall",425.426682944863,"14"
"207","03:30 - 03:45","fall",422.741291688033,"15"
"208","03:45 - 04:00","fall",420.991642507705,"16"
"209","04:00 - 04:15","fall",420.927285349235,"17"
"210","04:15 - 04:30","fall",421.1940551853,"18"
"211","04:30 - 04:45","fall",424.821609283661,"19"
"212","04:45 - 05:00","fall",430.158621961257,"20"
"213","05:00 - 05:15","fall",440.750009939399,"21"
"214","05:15 - 05:30","fall",454.111104584208,"22"
"215","05:30 - 05:45","fall",472.082599884754,"23"
"216","05:45 - 06:00","fall",492.855647097869,"24"
"217","06:00 - 06:15","fall",520.654617371093,"25"
"218","06:15 - 06:30","fall",547.797573218087,"26"
"219","06:30 - 06:45","fall",570.389541305519,"27"
"220","06:45 - 07:00","fall",589.103829392951,"28"
"221","07:00 - 07:15","fall",601.50609824541,"29"
"222","07:15 - 07:30","fall",606.16003245306,"30"
"223","07:30 - 07:45","fall",609.620644256339,"31"
"224","07:45 - 08:00","fall",612.591441633388,"32"
"225","08:00 - 08:15","fall",616.4247751853,"33"
"226","08:15 - 08:30","fall",617.56246961153,"34"
"227","08:30 - 08:45","fall",619.330854529563,"35"
"228","08:45 - 09:00","fall",620.023807097869,"36"
"229","09:00 - 09:15","fall",624.114765349235,"37"
"230","09:15 - 09:30","fall",633.369288627923,"38"
"231","09:30 - 09:45","fall",643.35254961153,"39"
"232","09:45 - 10:00","fall",653.148840321912,"40"
"233","10:00 - 10:15","fall",660.004934966721,"41"
"234","10:15 - 10:30","fall",665.270926442131,"42"
"235","10:30 - 10:45","fall",670.121033983115,"43"
"236","10:45 - 11:00","fall",673.43514108694,"44"
"237","11:00 - 11:15","fall",675.080501305519,"45"
"238","11:15 - 11:30","fall",674.704090376557,"46"
"239","11:30 - 11:45","fall",672.458850595136,"47"
"240","11:45 - 12:00","fall",671.430807316448,"48"
"241","12:00 - 12:15","fall",670.112289283661,"49"
"242","12:15 - 12:30","fall",668.097277698962,"50"
"243","12:30 - 12:45","fall",662.033378026831,"51"
"244","12:45 - 13:00","fall",653.98021540388,"52"
"245","13:00 - 13:15","fall",636.892267425738,"53"
"246","13:15 - 13:30","fall",628.044689939399,"54"
"247","13:30 - 13:45","fall",626.429825677104,"55"
"248","13:45 - 14:00","fall",628.789987644317,"56"
"249","14:00 - 14:15","fall",630.652513983115,"57"
"250","14:15 - 14:30","fall",631.963562507705,"58"
"251","14:30 - 14:45","fall",633.648822616994,"59"
"252","14:45 - 15:00","fall",632.897619994044,"60"
"253","15:00 - 15:15","fall",632.267918354699,"61"
"254","15:15 - 15:30","fall",629.766202944863,"62"
"255","15:30 - 15:45","fall",627.350590923005,"63"
"256","15:45 - 16:00","fall",626.195463272732,"64"
"257","16:00 - 16:15","fall",628.506227644317,"65"
"258","16:15 - 16:30","fall",630.383746332841,"66"
"259","16:30 - 16:45","fall",635.843957917541,"67"
"260","16:45 - 17:00","fall",644.145459775464,"68"
"261","17:00 - 17:15","fall",656.658718354699,"69"
"262","17:15 - 17:30","fall",671.203439010437,"70"
"263","17:30 - 17:45","fall",692.815369939399,"71"
"264","17:45 - 18:00","fall",719.738416715355,"72"
"265","18:00 - 18:15","fall",744.449340212623,"73"
"266","18:15 - 18:30","fall",760.344652780929,"74"
"267","18:30 - 18:45","fall",767.458771688033,"75"
"268","18:45 - 19:00","fall",769.389903491311,"76"
"269","19:00 - 19:15","fall",765.273358573279,"77"
"270","19:15 - 19:30","fall",757.532503272732,"78"
"271","19:30 - 19:45","fall",747.059786551421,"79"
"272","19:45 - 20:00","fall",735.656601633388,"80"
"273","20:00 - 20:15","fall",720.548888409344,"81"
"274","20:15 - 20:30","fall",708.991946114262,"82"
"275","20:30 - 20:45","fall",695.85262108694,"83"
"276","20:45 - 21:00","fall",681.844574092404,"84"
"277","21:00 - 21:15","fall",662.395989392951,"85"
"278","21:15 - 21:30","fall",651.716229392951,"86"
"279","21:30 - 21:45","fall",643.287362507705,"87"
"280","21:45 - 22:00","fall",634.293593545956,"88"
"281","22:00 - 22:15","fall",621.247331032295,"89"
"282","22:15 - 22:30","fall",611.861599447595,"90"
"283","22:30 - 22:45","fall",601.582465458524,"91"
"284","22:45 - 23:00","fall",589.410667207158,"92"
"285","23:00 - 23:15","fall",572.450738026831,"93"
"286","23:15 - 23:30","fall",556.801843600601,"94"
"287","23:30 - 23:45","fall",542.043831360164,"95"
"288","23:45 - 24:00","fall",527.60516950224,"96"
"289","00:00 - 00:15","monsoon",888.709996284376,"1"
"290","00:15 - 00:30","monsoon",877.462131501768,"2"
"291","00:30 - 00:45","monsoon",866.746247009014,"3"
"292","00:45 - 01:00","monsoon",854.352799037999,"4"
"293","01:00 - 01:15","monsoon",839.491938023507,"5"
"294","01:15 - 01:30","monsoon",829.046175269884,"6"
"295","01:30 - 01:45","monsoon",819.382344110463,"7"
"296","01:45 - 02:00","monsoon",810.439504110463,"8"
"297","02:00 - 02:15","monsoon",800.539492226405,"9"
"298","02:15 - 02:30","monsoon",791.795433820608,"10"
"299","02:30 - 02:45","monsoon",781.755266864086,"11"
"300","02:45 - 03:00","monsoon",774.036695704666,"12"
"301","03:00 - 03:15","monsoon",766.636513965536,"13"
"302","03:15 - 03:30","monsoon",759.641511646695,"14"
"303","03:30 - 03:45","monsoon",753.011718168434,"15"
"304","03:45 - 04:00","monsoon",745.786069762637,"16"
"305","04:00 - 04:15","monsoon",737.249616719159,"17"
"306","04:15 - 04:30","monsoon",728.792847443797,"18"
"307","04:30 - 04:45","monsoon",722.900698168434,"19"
"308","04:45 - 05:00","monsoon",718.072254110463,"20"
"309","05:00 - 05:15","monsoon",715.917296139449,"21"
"310","05:15 - 05:30","monsoon",713.138487443797,"22"
"311","05:30 - 05:45","monsoon",713.447145704666,"23"
"312","05:45 - 06:00","monsoon",715.865171066985,"24"
"313","06:00 - 06:15","monsoon",726.338693820608,"25"
"314","06:15 - 06:30","monsoon",734.526904545246,"26"
"315","06:30 - 06:45","monsoon",741.627633240898,"27"
"316","06:45 - 07:00","monsoon",744.442544835101,"28"
"317","07:00 - 07:15","monsoon",745.120494400318,"29"
"318","07:15 - 07:30","monsoon",743.043572371333,"30"
"319","07:30 - 07:45","monsoon",742.808663530753,"31"
"320","07:45 - 08:00","monsoon",743.935680922057,"32"
"321","08:00 - 08:15","monsoon",746.461959907565,"33"
"322","08:15 - 08:30","monsoon",748.382808603217,"34"
"323","08:30 - 08:45","monsoon",751.020343530753,"35"
"324","08:45 - 09:00","monsoon",754.611993965536,"36"
"325","09:00 - 09:15","monsoon",763.538712806115,"37"
"326","09:15 - 09:30","monsoon",780.236192951043,"38"
"327","09:30 - 09:45","monsoon",797.125317878579,"39"
"328","09:45 - 10:00","monsoon",812.019773820608,"40"
"329","10:00 - 10:15","monsoon",828.857781066985,"41"
"330","10:15 - 10:30","monsoon",840.713083530753,"42"
"331","10:30 - 10:45","monsoon",852.623796139449,"43"
"332","10:45 - 11:00","monsoon",862.409202081478,"44"
"333","11:00 - 11:15","monsoon",871.360024400318,"45"
"334","11:15 - 11:30","monsoon",877.402237009014,"46"
"335","11:30 - 11:45","monsoon",883.169252661188,"47"
"336","11:45 - 12:00","monsoon",888.693114835101,"48"
"337","12:00 - 12:15","monsoon",892.356038168434,"49"
"338","12:15 - 12:30","monsoon",893.225918168434,"50"
"339","12:30 - 12:45","monsoon",894.011607733652,"51"
"340","12:45 - 13:00","monsoon",892.882686748144,"52"
"341","13:00 - 13:15","monsoon",882.531737530753,"53"
"342","13:15 - 13:30","monsoon",878.895433327855,"54"
"343","13:30 - 13:45","monsoon",881.738678487275,"55"
"344","13:45 - 14:00","monsoon",892.346594081478,"56"
"345","14:00 - 14:15","monsoon",902.669220893072,"57"
"346","14:15 - 14:30","monsoon",910.263114255391,"58"
"347","14:30 - 14:45","monsoon",919.203845965536,"59"
"348","14:45 - 15:00","monsoon",925.303404458289,"60"
"349","15:00 - 15:15","monsoon",930.780348139449,"61"
"350","15:15 - 15:30","monsoon",929.178553037999,"62"
"351","15:30 - 15:45","monsoon",930.083010574231,"63"
"352","15:45 - 16:00","monsoon",927.574839472782,"64"
"353","16:00 - 16:15","monsoon",927.705719153941,"65"
"354","16:15 - 16:30","monsoon",926.417442603217,"66"
"355","16:30 - 16:45","monsoon",926.317232806115,"67"
"356","16:45 - 17:00","monsoon",925.595384110463,"68"
"357","17:00 - 17:15","monsoon",924.223673298869,"69"
"358","17:15 - 17:30","monsoon",920.527021559739,"70"
"359","17:30 - 17:45","monsoon",918.208114545246,"71"
"360","17:45 - 18:00","monsoon",918.425460922057,"72"
"361","18:00 - 18:15","monsoon",918.847329037999,"73"
"362","18:15 - 18:30","monsoon",920.312870487275,"74"
"363","18:30 - 18:45","monsoon",924.342185559739,"75"
"364","18:45 - 19:00","monsoon",932.215495124956,"76"
"365","19:00 - 19:15","monsoon",937.33151019742,"77"
"366","19:15 - 19:30","monsoon",944.459353385826,"78"
"367","19:30 - 19:45","monsoon",949.703616284376,"79"
"368","19:45 - 20:00","monsoon",952.357064835101,"80"
"369","20:00 - 20:15","monsoon",947.150936719159,"81"
"370","20:15 - 20:30","monsoon",942.090697588724,"82"
"371","20:30 - 20:45","monsoon",936.796698023507,"83"
"372","20:45 - 21:00","monsoon",931.085722661188,"84"
"373","21:00 - 21:15","monsoon",922.120152226405,"85"
"374","21:15 - 21:30","monsoon",923.367064255391,"86"
"375","21:30 - 21:45","monsoon",928.866574980028,"87"
"376","21:45 - 22:00","monsoon",935.312656284376,"88"
"377","22:00 - 22:15","monsoon",936.242228168434,"89"
"378","22:15 - 22:30","monsoon",943.193622081478,"90"
"379","22:30 - 22:45","monsoon",947.539517298869,"91"
"380","22:45 - 23:00","monsoon",947.74278193655,"92"
"381","23:00 - 23:15","monsoon",939.624428168434,"93"
"382","23:15 - 23:30","monsoon",932.959648458289,"94"
"383","23:30 - 23:45","monsoon",923.989134690173,"95"
"384","23:45 - 24:00","monsoon",910.446719472782,"96"
