"","grid_name","population_persons","num_of_households","perc_population_males","perc_population_females","perc_child_pop_age0to6","perc_scheduled_castes_pop_2011","perc_literates","perc_total_workers","perc_main_workers_person","perc_marginal_workers","perc_cultivator_persons","perc_agricultural_labourers","perc_household_industry_workers","perc_other_workers","perc_nonworkers","perc_Total","perc_Total.1","perc_Total_other","perc_Good","perc_Livable","perc_Dilapidated","perc_Good_residence","perc_Livable_residence","perc_Dilapidated_residence","perc_Good_other","perc_Livable_other","perc_Dilapidated_other"
"1","BAWANA",466242.935758555,92705.4831879126,0.540561952490401,0.459438047509599,0.131410489627714,0.192084100833517,0.716222657579972,0.317654204472851,0.300405377343959,0.0172488271288927,0.00709086943344928,0.0082955854175147,0.00861648586689537,0.293651263754992,0.682345795527149,1,0.957591771116792,0.042408228883208,0.563786609572503,0.390114157262227,0.0460992331652703,0.541069384971357,0.370423152980165,0.0450992331652703,0.0227172246011457,0.0189475593618332,0.001
"2","GAZIPUR",380256.929335364,80786.593079073,0.532060787373936,0.467939212626064,0.115459383174686,0.185198415925283,0.786477696254397,0.341192953498215,0.325244945508474,0.0159480079897409,0.000705582399624452,0.00176653082210087,0.0100174778376533,0.328703362438837,0.658807046501785,1,0.965862629019731,0.0341373709802687,0.74730802468024,0.234834466718444,0.0178575086013154,0.725168093490764,0.223837026927652,0.017,0.0221399311894767,0.0109974397907921,0.000857508601315419
"3","GEETA COLONY",995929.136891991,196393.922794993,0.528559741343439,0.471440258656561,0.117291202849422,0.175020923173102,0.770279880117785,0.324988745115106,0.310257285079393,0.014731460035713,0.000724317015165745,0.00130708663754735,0.0126914340539904,0.310265907408403,0.675011254884894,1,0.941889864998054,0.0581101350019463,0.692212101576085,0.286895194451298,0.0208927039726176,0.656042164166811,0.265766377321254,0.0200660652482638,0.0361572911232599,0.0211289805118005,0.000826638724353781
"4","GOPALPUR",1081208.09034985,210177.361855284,0.533806073181075,0.466193926818925,0.125310854170561,0.166019282247684,0.741714759725056,0.317048114093719,0.302828223429939,0.0142198906637803,0.0017753081868715,0.00170120920222495,0.0113106478671817,0.302260948837441,0.682951885906281,1,0.951889970103544,0.0481100298964559,0.605749500291225,0.367648386404601,0.0266021133041735,0.578184104362123,0.348437369343346,0.0256021133041735,0.0275653959291024,0.0191883539926041,0.001
"5","KANJHAWALA",1578592.27166046,319278.492809693,0.534008573501404,0.465991426498596,0.120950995253879,0.195584158838265,0.752015872612227,0.3264396537226,0.312880490685831,0.0135591630367689,0.00190101216332364,0.00211619819410707,0.0106522844079626,0.311770158957206,0.6735603462774,1,0.965799507252193,0.0342004927478076,0.652862458676859,0.316586257787076,0.0305512835360657,0.632980604357584,0.302920091246652,0.0291163022773258,0.0198818543192743,0.0136646953084077,0.00143498125873987
"6","KASHMIRI GATE",515462.220383605,102052.718029089,0.532365797334012,0.467634202665988,0.115150431025857,0.139770038328137,0.742612003422121,0.339291820289662,0.321870071263584,0.0174217490260781,0.00135245705685346,0.00140063424156499,0.018006694436962,0.318532034554281,0.660708179710338,1,0.958510766553961,0.0414892334460395,0.541677889355499,0.41692508267977,0.0413970279647306,0.520958888630313,0.398397232538732,0.0398944605287443,0.0212378772388067,0.0186779677774107,0.00147096810875245
"7","LODHI ROAD",705630.721921104,152116.562692171,0.533573719276384,0.466426280723616,0.106585930471452,0.125581643099939,0.793108748434956,0.361045312124163,0.340143333962772,0.0209019781613906,0.000979746494965259,0.00199898721281195,0.0109969302568128,0.347069648159573,0.638954687875837,1,0.969905653364155,0.030094346635845,0.738528232500277,0.229014169599562,0.0323628182210976,0.719905764543611,0.218546307806282,0.0313299267752427,0.018601980590166,0.0104790132662799,0.0010328914458549
"8","MEHRAULI",961262.153848893,200405.272223363,0.535935996011813,0.464064003988187,0.121034069684384,0.176483338458979,0.764326376067965,0.339198954195477,0.320564423772015,0.0186345304234619,0.00123717839185137,0.00234383832593574,0.00933359303332065,0.326284344444369,0.660801045804523,1,0.96861654479515,0.0313834552048501,0.689054285978728,0.288329169226122,0.0216850497723887,0.6705338208194,0.276534684157838,0.0206165447951499,0.018451960182089,0.0118629900455222,0.00106850497723887
"9","NAJAFGARH",1008799.94522452,205847.731649359,0.534196987040175,0.465803012959825,0.122335026313405,0.137186396322664,0.771898582987258,0.318669552837683,0.302784395697703,0.0158851571399797,0.00557762814665052,0.00363316201278753,0.00875237690998641,0.300706385768258,0.681330447162317,1,0.957146777323397,0.0428532226766025,0.726528343655314,0.252868400039998,0.0206020067718991,0.698400260866174,0.238578593991571,0.0193146997890504,0.0281293323219289,0.0142898060484273,0.00128855651563802
"10","NARAINA",832937.941951605,180279.71275414,0.541203402233,0.458796597767,0.104840974745688,0.131776787046993,0.78441204617943,0.367869899968677,0.351104843252773,0.0167650567159043,0.000912391314575919,0.00116550226924312,0.0113618876855444,0.354430118699314,0.632130100031323,1,0.961082314875882,0.0389176851241178,0.679792385545267,0.285759423868293,0.0344553799637068,0.657024158001975,0.27195115757152,0.0322704055671477,0.022958715745227,0.0136105887175716,0.00238031539582042
"11","NARELA",242182.29131032,47883.0870378722,0.542744714555761,0.457255285444239,0.135168839122227,0.191747755623135,0.70356939572522,0.315054826876467,0.296712115992705,0.0183427108837616,0.00889601722654162,0.0104875461932331,0.00795147133087134,0.287719792125821,0.684945173123533,1,0.954,0.046,0.533,0.415,0.052,0.509,0.393,0.051,0.024,0.021,0.001
"12","OKHLA",703760.765470987,147606.214180543,0.540672010887814,0.459327989112187,0.128593968636776,0.161406753168976,0.742811222907317,0.328428785479511,0.308039271188606,0.0203895142909046,0.0010575801091107,0.00219381686303305,0.00818341568338365,0.316993972823984,0.671571214520489,1,0.964219436618517,0.0357805633814832,0.611163033389116,0.358450048076639,0.0300800937470205,0.59157308214775,0.343259435936521,0.0290800937470205,0.0195899512413656,0.0145318449178121,0.001
"13","PAPPANKALAN-1",915656.17059432,195747.934204604,0.535915111501688,0.464084888498312,0.113689650551416,0.134869492732773,0.778602157137731,0.345898432621632,0.329274026175621,0.016624406446011,0.0015618546100364,0.00190861773297183,0.010258885845972,0.332169074432651,0.654101567378368,1,0.961356784916085,0.0386432150839152,0.682365475907023,0.292057772071648,0.0249860479929531,0.659651485581631,0.278019089681855,0.0241899268463146,0.0231906101925643,0.0141527665509967,0.00141990120405604
"14","PAPPANKALAN-2",553612.614648213,116199.193245945,0.536295647695164,0.463704352304836,0.118467915025988,0.128909461123568,0.778124514826482,0.331701853418176,0.314874229100218,0.0168276243179582,0.00433658941991011,0.00312684273278934,0.00890492572797124,0.315333495537505,0.668298146581824,1,0.960323703267068,0.0396762967329318,0.714246445400233,0.264610933200737,0.0209320968145019,0.688826661917731,0.251099711048288,0.019974642414031,0.0254857611641841,0.0136557690552954,0.00116797898499994
"15","PARK STREET",450679.599084906,99358.8061539253,0.538028838586379,0.46197116141362,0.102229998321263,0.238118566603973,0.794137377505685,0.374685257841951,0.355042545435879,0.0196427124060717,0.000731861465827212,0.00135914090956327,0.0120893523574417,0.360504903109119,0.625314742158049,1,0.963452743787536,0.0365472562124641,0.672212655563691,0.299760260781015,0.0278193283553549,0.652767485521616,0.284071816376072,0.0264989523803825,0.0196069692718569,0.0156254627759603,0.00135097672728607
"16","PATPARGANJ",638523.467570491,135176.825975774,0.531669789867311,0.468330210132689,0.115533075507114,0.163618582476893,0.788814138933555,0.338943811194168,0.32373515542154,0.0152086557726281,0.000687159719635643,0.00196422199398936,0.0113361921535275,0.324956237327016,0.661056188805832,1,0.959154892863836,0.0408451071361639,0.74806129900906,0.232587534694515,0.0193511662964249,0.721262392802416,0.219541333764995,0.0183630626157376,0.0267989062066437,0.0130462009295202,0.000988103680687374
"17","ROHINI",836908.908179041,169731.751721545,0.534155535733164,0.465844464266836,0.121197447833961,0.190891585841834,0.751357645348995,0.327446139229123,0.31368321044687,0.0137629287822527,0.00217838774275363,0.00254165249889508,0.010595344215987,0.312130754771487,0.672553860770877,1,0.963899199841136,0.0361008001588645,0.650233476351556,0.318275702549469,0.0314098676535837,0.629507820935648,0.303878134144097,0.0299470414677739,0.0208066088612998,0.0143509026200616,0.00154377963120128
"18","SARITA VIHAR",542143.528155116,114986.593625507,0.540996151071625,0.459003848928375,0.126127892438965,0.147039836923673,0.747294240619537,0.332676419695188,0.31146187986572,0.0212145398294675,0.000974577023928455,0.00210858964539446,0.00832471188202385,0.321268541143841,0.667323580304812,1,0.964667285349748,0.0353327146502524,0.616079187579915,0.350271699380841,0.0336491130392434,0.596677695049205,0.335340477261299,0.0326491130392434,0.0194014925307104,0.0141959326041125,0.001
"19","SHALIMARBAGH",829557.353671655,167810.485710508,0.535983271880027,0.464016728119973,0.121445329180975,0.184407008253325,0.743053221977216,0.328420953792236,0.314252671545867,0.0141682822463699,0.00267057331008478,0.00321398493200357,0.00975662360923561,0.312779771940912,0.671579046207764,1,0.964438490368958,0.0355615096310421,0.611676032375085,0.355742415598062,0.0325147270000033,0.591729333081717,0.340713749881948,0.0315490277519265,0.0200135243202167,0.0148488567484344,0.00103252427492579
"20","SOW",1440662.18008375,261752.875094758,0.530620132492408,0.469379867507592,0.135066325434882,0.167504768175809,0.718399353966609,0.29499806824077,0.27756317322405,0.0174348950167193,0.00108976912023213,0.00113571202411356,0.0135082219227826,0.279264365173641,0.70500193175923,1,0.934309470544881,0.0656905294551187,0.619997269861578,0.359703613765102,0.0202991163733204,0.580660661676948,0.334144369315152,0.0192991163733204,0.0391856253354793,0.0255592444499502,0.001
"21","SUBZI MANDI",660708.471045901,135802.13234374,0.532770416466677,0.467229583533323,0.113873394588861,0.216030827640803,0.764400574871297,0.341405130713236,0.324767659513072,0.0166374712001633,0.0013788126529293,0.00155425475063684,0.0134668254845,0.32500523782517,0.658594869286764,1,0.955855740446852,0.0441442595531483,0.611788026663965,0.358532931511409,0.0294659900675735,0.589386676732057,0.338819637589253,0.0279664343207518,0.022807393696998,0.0197132939221559,0.00145344715906302
"22","VASANT KUNJ",447223.302859357,103899.249630202,0.553875647951771,0.446124352048229,0.110135959314264,0.152330895016329,0.783772984766793,0.387586844010517,0.365774652841395,0.0218121911691214,0.00150114404444299,0.00313816193814384,0.00784014744016412,0.375107390587766,0.612413155989483,1,0.974377615670189,0.0256223843298106,0.643875466165216,0.323403635761619,0.0327437646909987,0.630217414274849,0.313563176507519,0.0305188849381433,0.0128371984075553,0.0105603061693999,0.00222487975285541
